

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  5537                           ; BSR set to: 15
  5538                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  5539  0010C8  A262               	btfss	3938,1,c	;volatile
  5540  0010CA  D00C               	goto	i2l3053
  5541                           
  5542                           ; BSR set to: 15
  5543                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  5544  0010CC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5545  0010D0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5546  0010D4  0E00               	movlw	0
  5547  0010D6  12DE               	iorwf	postinc2,f,c
  5548  0010D8  0E00               	movlw	0
  5549  0010DA  12DE               	iorwf	postinc2,f,c
  5550  0010DC  0E02               	movlw	2
  5551  0010DE  12DE               	iorwf	postinc2,f,c
  5552  0010E0  0E00               	movlw	0
  5553  0010E2  12DE               	iorwf	postinc2,f,c
  5554  0010E4                     i2l3053:
  5555                           
  5556                           ; BSR set to: 15
  5557                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  5558  0010E4  AA62               	btfss	3938,5,c	;volatile
  5559  0010E6  D00C               	goto	i2l3057
  5560                           
  5561                           ; BSR set to: 15
  5562                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  5563  0010E8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5564  0010EC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5565  0010F0  0E00               	movlw	0
  5566  0010F2  12DE               	iorwf	postinc2,f,c
  5567  0010F4  0E00               	movlw	0
  5568  0010F6  12DE               	iorwf	postinc2,f,c
  5569  0010F8  0E04               	movlw	4
  5570  0010FA  12DE               	iorwf	postinc2,f,c
  5571  0010FC  0E00               	movlw	0
  5572  0010FE  12DE               	iorwf	postinc2,f,c
  5573  001100                     i2l3057:
  5574                           
  5575                           ; BSR set to: 15
  5576                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  5577  001100  AC62               	btfss	3938,6,c	;volatile
  5578  001102  D00C               	goto	i2l3061
  5579                           
  5580                           ; BSR set to: 15
  5581                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  5582  001104  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5583  001108  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5584  00110C  0E00               	movlw	0
  5585  00110E  12DE               	iorwf	postinc2,f,c
  5586  001110  0E00               	movlw	0
  5587  001112  12DE               	iorwf	postinc2,f,c
  5588  001114  0E08               	movlw	8
  5589  001116  12DE               	iorwf	postinc2,f,c
  5590  001118  0E00               	movlw	0
  5591  00111A  12DE               	iorwf	postinc2,f,c
  5592  00111C                     i2l3061:
  5593                           
  5594                           ; BSR set to: 15
  5595                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  5596  00111C  AE62               	btfss	3938,7,c	;volatile
  5597  00111E  D00C               	goto	i2l3065
  5598                           
  5599                           ; BSR set to: 15
  5600                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  5601  001120  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5602  001124  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5603  001128  0E00               	movlw	0
  5604  00112A  12DE               	iorwf	postinc2,f,c
  5605  00112C  0E00               	movlw	0
  5606  00112E  12DE               	iorwf	postinc2,f,c
  5607  001130  0E10               	movlw	16
  5608  001132  12DE               	iorwf	postinc2,f,c
  5609  001134  0E00               	movlw	0
  5610  001136  12DE               	iorwf	postinc2,f,c
  5611  001138                     i2l3065:
  5612                           
  5613                           ; BSR set to: 15
  5614                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  5615  001138  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  5616  00113C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  5617  00113E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  5618  001140  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  5619  001142  0E15               	movlw	21
  5620  001144                     i2u318_45:
  5621  001144  90D8               	bcf	status,0,c
  5622  001146  3603               	rlcf	??_CANreceiveMessage,f,c
  5623  001148  3604               	rlcf	??_CANreceiveMessage+1,f,c
  5624  00114A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  5625  00114C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  5626  00114E  2EE8               	decfsz	wreg,f,c
  5627  001150  D7F9               	goto	i2u318_45
  5628  001152  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  5629  001156  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  5630  00115A  5003               	movf	??_CANreceiveMessage,w,c
  5631  00115C  12DE               	iorwf	postinc2,f,c
  5632  00115E  5004               	movf	??_CANreceiveMessage+1,w,c
  5633  001160  12DE               	iorwf	postinc2,f,c
  5634  001162  5005               	movf	??_CANreceiveMessage+2,w,c
  5635  001164  12DE               	iorwf	postinc2,f,c
  5636  001166  5006               	movf	??_CANreceiveMessage+3,w,c
  5637  001168  12DE               	iorwf	postinc2,f,c
  5638  00116A                     i2l3067:
  5639                           
  5640                           ; BSR set to: 15
  5641                           ;inc\CANlib.h: 629: }
  5642                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  5643  00116A  9E60               	bcf	3936,7,c	;volatile
  5644                           
  5645                           ; BSR set to: 15
  5646                           ;inc\CANlib.h: 632: return (error);
  5647                           ;	Return value of _CANreceiveMessage is never used
  5648  00116C  0012               	return	
  5649  00116E                     __end_of_CANreceiveMessage:
  5650                           	opt stack 0
  5651                           pclatu	equ	0xFFB
  5652                           pclath	equ	0xFFA
  5653                           tblptru	equ	0xFF8
  5654                           tblptrh	equ	0xFF7
  5655                           tblptrl	equ	0xFF6
  5656                           tablat	equ	0xFF5
  5657                           prodh	equ	0xFF4
  5658                           prodl	equ	0xFF3
  5659                           postinc0	equ	0xFEE
  5660                           fsr0h	equ	0xFEA
  5661                           fsr0l	equ	0xFE9
  5662                           wreg	equ	0xFE8
  5663                           fsr1h	equ	0xFE2
  5664                           fsr1l	equ	0xFE1
  5665                           indf2	equ	0xFDF
  5666                           postinc2	equ	0xFDE
  5667                           postdec2	equ	0xFDD
  5668                           fsr2h	equ	0xFDA
  5669                           fsr2l	equ	0xFD9
  5670                           status	equ	0xFD8
  5671                           
  5672 ;; *************** function _CANisRxReady *****************
  5673 ;; Defined at:
  5674 ;;		line 1163 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  5675 ;; Parameters:    Size  Location     Type
  5676 ;;		None
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;		None
  5679 ;; Return value:  Size  Location     Type
  5680 ;;                  1    wreg      unsigned char 
  5681 ;; Registers used:
  5682 ;;		wreg, status,2
  5683 ;; Tracked objects:
  5684 ;;		On entry : 0/0
  5685 ;;		On exit  : 0/0
  5686 ;;		Unchanged: 0/0
  5687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5688 ;;      Params:         0       0       0       0
  5689 ;;      Locals:         1       0       0       0
  5690 ;;      Temps:          0       0       0       0
  5691 ;;      Totals:         1       0       0       0
  5692 ;;Total ram usage:        1 bytes
  5693 ;; Hardware stack levels used:    1
  5694 ;; This function calls:
  5695 ;;		Nothing
  5696 ;; This function is called by:
  5697 ;;		_ISR_Alta
  5698 ;; This function uses a non-reentrant model
  5699 ;;
  5700                           
  5701                           	psect	text21
  5702  001B66                     __ptext21:
  5703                           	opt stack 0
  5704  001B66                     _CANisRxReady:
  5705                           	opt stack 23
  5706                           
  5707                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  5708                           
  5709                           ; BSR set to: 15
  5710                           ;incstack = 0
  5711  001B66  0E01               	movlw	1
  5712  001B68  6E01               	movwf	_CANisRxReady$2542,c
  5713  001B6A  BE60               	btfsc	3936,7,c	;volatile
  5714  001B6C  D005               	goto	i2l525
  5715  001B6E  010F               	movlb	15	; () banked
  5716  001B70  BF50               	btfsc	80,7,b	;volatile
  5717  001B72  D002               	goto	i2l525
  5718                           
  5719                           ; BSR set to: 15
  5720  001B74  0E00               	movlw	0
  5721  001B76  6E01               	movwf	_CANisRxReady$2542,c
  5722  001B78                     i2l525:
  5723  001B78  5001               	movf	_CANisRxReady$2542,w,c
  5724  001B7A  0012               	return	
  5725  001B7C                     __end_of_CANisRxReady:
  5726                           	opt stack 0
  5727                           pclatu	equ	0xFFB
  5728                           pclath	equ	0xFFA
  5729                           tblptru	equ	0xFF8
  5730                           tblptrh	equ	0xFF7
  5731                           tblptrl	equ	0xFF6
  5732                           tablat	equ	0xFF5
  5733                           prodh	equ	0xFF4
  5734                           prodl	equ	0xFF3
  5735                           postinc0	equ	0xFEE
  5736                           fsr0h	equ	0xFEA
  5737                           fsr0l	equ	0xFE9
  5738                           wreg	equ	0xFE8
  5739                           fsr1h	equ	0xFE2
  5740                           fsr1l	equ	0xFE1
  5741                           indf2	equ	0xFDF
  5742                           postinc2	equ	0xFDE
  5743                           postdec2	equ	0xFDD
  5744                           fsr2h	equ	0xFDA
  5745                           fsr2l	equ	0xFD9
  5746                           status	equ	0xFD8
  5747                           pclatu	equ	0xFFB
  5748                           pclath	equ	0xFFA
  5749                           tblptru	equ	0xFF8
  5750                           tblptrh	equ	0xFF7
  5751                           tblptrl	equ	0xFF6
  5752                           tablat	equ	0xFF5
  5753                           prodh	equ	0xFF4
  5754                           prodl	equ	0xFF3
  5755                           postinc0	equ	0xFEE
  5756                           fsr0h	equ	0xFEA
  5757                           fsr0l	equ	0xFE9
  5758                           wreg	equ	0xFE8
  5759                           fsr1h	equ	0xFE2
  5760                           fsr1l	equ	0xFE1
  5761                           indf2	equ	0xFDF
  5762                           postinc2	equ	0xFDE
  5763                           postdec2	equ	0xFDD
  5764                           fsr2h	equ	0xFDA
  5765                           fsr2l	equ	0xFD9
  5766                           status	equ	0xFD8
  5767                           
  5768                           	psect	rparam
  5769  0000                     pclatu	equ	0xFFB
  5770                           pclath	equ	0xFFA
  5771                           tblptru	equ	0xFF8
  5772                           tblptrh	equ	0xFF7
  5773                           tblptrl	equ	0xFF6
  5774                           tablat	equ	0xFF5
  5775                           prodh	equ	0xFF4
  5776                           prodl	equ	0xFF3
  5777                           postinc0	equ	0xFEE
  5778                           fsr0h	equ	0xFEA
  5779                           fsr0l	equ	0xFE9
  5780                           wreg	equ	0xFE8
  5781                           fsr1h	equ	0xFE2
  5782                           fsr1l	equ	0xFE1
  5783                           indf2	equ	0xFDF
  5784                           postinc2	equ	0xFDE
  5785                           postdec2	equ	0xFDD
  5786                           fsr2h	equ	0xFDA
  5787                           fsr2l	equ	0xFD9
  5788                           status	equ	0xFD8
  5789                           
  5790                           	psect	temp
  5791  000045                     btemp:
  5792                           	opt stack 0
  5793  000045                     	ds	1
  5794  0000                     int$flags	set	btemp
  5795                           pclatu	equ	0xFFB
  5796                           pclath	equ	0xFFA
  5797                           tblptru	equ	0xFF8
  5798                           tblptrh	equ	0xFF7
  5799                           tblptrl	equ	0xFF6
  5800                           tablat	equ	0xFF5
  5801                           prodh	equ	0xFF4
  5802                           prodl	equ	0xFF3
  5803                           postinc0	equ	0xFEE
  5804                           fsr0h	equ	0xFEA
  5805                           fsr0l	equ	0xFE9
  5806                           wreg	equ	0xFE8
  5807                           fsr1h	equ	0xFE2
  5808                           fsr1l	equ	0xFE1
  5809                           indf2	equ	0xFDF
  5810                           postinc2	equ	0xFDE
  5811                           postdec2	equ	0xFDD
  5812                           fsr2h	equ	0xFDA
  5813                           fsr2l	equ	0xFD9
  5814                           status	equ	0xFD8


Data Sizes:
    Strings     3
    Constant    0
    Data        1
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     42      68
    BANK0           160     12      12
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(2) Largest target is 6
		 -> LCD_write_integer@convertedInt(COMRAM[6]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 6
		 -> LCD_write_integer@convertedInt(COMRAM[6]), 

    LCD_write_message@buffer	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(COMRAM[15]), 


Critical Paths under _main in COMRAM

    _main->_LCD_goto_xy
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _LCD_write_char->_LCD_send_command
    _LCD_initialize->_LCD_cursor
    _LCD_cursor->_LCD_send_command
    _LCD_clear->_LCD_send_command
    _LCD_goto_xy->_LCD_shift_cursor
    _LCD_shift_cursor->_LCD_send_command
    _LCD_goto_line->_LCD_send_command
    _LCD_enable_pulse->_delay_ms
    _delay_ms->___wmul

Critical Paths under _ISR_Alta in COMRAM

    _ISR_Alta->_CANreceiveMessage

Critical Paths under _main in BANK0

    _configurazione->_CANInitialize
    _LCD_write_message->_LCD_write_char

Critical Paths under _ISR_Alta in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Alta in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Alta in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   79749
                          _LCD_clear
                        _LCD_goto_xy
                     _LCD_initialize
                     _LCD_write_char
                  _LCD_write_message
                     _configurazione
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _configurazione                                       0     0      0    8194
                      _CANInitialize
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8194
                                              0 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                             26 COMRAM    14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                             26 COMRAM    14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      44
                                             26 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_write_message                                    2     0      2    9134
                                             38 COMRAM     2     0      2
                     _LCD_write_char
 ---------------------------------------------------------------------------------
 (2) _LCD_write_char                                       5     5      0    8992
                                              0 BANK0      5     5      0
                   _LCD_send_command
 ---------------------------------------------------------------------------------
 (1) _LCD_initialize                                       1     1      0   26557
                                             40 COMRAM     1     1      0
                          _LCD_clear
                         _LCD_cursor
                   _LCD_send_command
                           _delay_ms
                   _delay_set_quartz
 ---------------------------------------------------------------------------------
 (2) _delay_set_quartz                                     1     1      0      15
                                             26 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor                                           2     1      1    8611
                                             38 COMRAM     2     1      1
                   _LCD_send_command
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            0     0      0    8472
                   _LCD_send_command
 ---------------------------------------------------------------------------------
 (1) _LCD_goto_xy                                          2     1      1   17444
                                             41 COMRAM     1     0      1
                                              0 BANK0      1     1      0
                      _LCD_goto_line
                   _LCD_shift_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_shift_cursor                                     3     2      1    8648
                                             38 COMRAM     3     2      1
                   _LCD_send_command
 ---------------------------------------------------------------------------------
 (2) _LCD_goto_line                                        1     1      0    8503
                                             38 COMRAM     1     1      0
                   _LCD_send_command
 ---------------------------------------------------------------------------------
 (3) _LCD_send_command                                     4     1      3    8472
                                             34 COMRAM     4     1      3
                   _LCD_enable_pulse
 ---------------------------------------------------------------------------------
 (4) _LCD_enable_pulse                                     0     0      0     956
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     956
                                             32 COMRAM     2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     386
                                             26 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR_Alta                                            14    14      0    1161
                                             12 COMRAM    14    14      0
                       _CANisRxReady
                  _CANreceiveMessage
 ---------------------------------------------------------------------------------
 (8) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (8) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _LCD_send_command
       _LCD_enable_pulse
         _delay_ms
           ___wmul
   _LCD_goto_xy
     _LCD_goto_line
       _LCD_send_command
         _LCD_enable_pulse
           _delay_ms
             ___wmul
     _LCD_shift_cursor
       _LCD_send_command
         _LCD_enable_pulse
           _delay_ms
             ___wmul
   _LCD_initialize
     _LCD_clear
       _LCD_send_command
         _LCD_enable_pulse
           _delay_ms
             ___wmul
     _LCD_cursor
       _LCD_send_command
         _LCD_enable_pulse
           _delay_ms
             ___wmul
     _LCD_send_command
       _LCD_enable_pulse
         _delay_ms
           ___wmul
     _delay_ms
       ___wmul
     _delay_set_quartz
   _LCD_write_char
     _LCD_send_command
       _LCD_enable_pulse
         _delay_ms
           ___wmul
   _LCD_write_message
     _LCD_write_char
       _LCD_send_command
         _LCD_enable_pulse
           _delay_ms
             ___wmul
   _configurazione
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
   _delay_ms
     ___wmul

 _ISR_Alta (ROOT)
   _CANisRxReady
   _CANreceiveMessage

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      C       C       4        7.5%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     2A      44       1       72.3%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      50       9        0.0%
DATA                 0      0      50      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Wed Feb 03 18:17:36 2016

      __size_of_delay_set_quartz 0008             __end_of_CANSetFilter 0C62  
                             _id 0034              ___wmul@multiplicand 001D  
                    __CFG_BORV$3 000000                     __CFG_CP0$OFF 000000  
                   __CFG_CP1$OFF 000000                      __CFG_OSC$HS 000000  
                    __CFG_LVP$ON 000000                              l400 132E  
                            l401 1332                              l410 1412  
                            l402 133C                              l322 1532  
                            l411 141C                              l403 1340  
                            l323 153C                              l412 1420  
                            l404 134A                              l413 142A  
                            l430 073E                              l414 142E  
                            l431 0748                              l415 1438  
                            l407 1400                              l440 082A  
                            l432 074C                              l408 1404  
                            l441 082E                              l433 0756  
                            l409 140E                              l450 0912  
                            l442 0838                              l434 075A  
                            l451 091C                              l443 083C  
                            l435 0764                              l427 072C  
                            l460 0A00                              l452 0920  
                            l444 0846                              l428 0730  
                            l533 1A2C                              l461 0A04  
                            l453 092A                              l445 084A  
                            l429 073A                              l462 0A0E  
                            l454 092E                              l446 0854  
                            l438 081C                              l471 0AF2  
                            l463 0A12                              l455 0938  
                            l439 0820                              l472 0AF6  
                            l464 0A1C                              l456 093C  
                            l473 0B00                              l465 0A20  
                            l457 0946                              l449 090E  
                            l490 0C1C                              l482 0BE4  
                            l474 0B04                              l466 0A2A  
                            l483 0BE8                              l475 0B0E  
                            l467 0A2E                              l484 0BF2  
                            l476 0B12                              l468 0A38  
                            l396 1312                              l485 0BF6  
                            l477 0B1C                              l397 1316  
                            l486 0C00                              l478 0B20  
                            l398 1320                              l487 0C04  
                            l479 0B2A                              l399 1324  
                            l488 0C0E                              l489 0C12  
                   __CFG_CPB$OFF 000000                     __CFG_CPD$OFF 000000  
                    ?_LCD_cursor 0027                              _msg 0035  
                            wreg 000FE8                  ?_configurazione 0001  
         __size_of_LCD_goto_line 00B8                     __CFG_WDT$OFF 000000  
                           l3331 12A2                             l3315 1208  
                           l3413 03A4                             l3503 06B8  
                           l3431 0440                             l3531 0768  
                           l3363 138E                             l3285 1A20  
                           l3701 0C20                             l3605 098A  
                           l3357 134E                             l3297 1B82  
                           l3633 0A3C                             l3537 07A8  
                           l3449 04DE                             l3811 1A94  
                           l3571 0898                             l3467 057C  
                           l3565 0858                             l3485 061A  
                           l3389 143C                             l3815 1AA8  
                           l3639 0A7C                             l3751 152A  
                           l3673 0B6E                             l3753 1540  
                           l3771 19FA                             l3667 0B2E  
                           l3781 17C0                             l3757 1548  
                           l3775 174E                             l3783 17E6  
                           l3767 19D4                             l3599 094A  
                           l3759 158C                             l3777 1774  
                           l3779 179A                             l3955 192A  
                           STR_1 0301                             _LATA 000F89  
                           _LATB 000F8A                             _LATC 000F8B  
                           _LATD 000F8C                             _LATE 000F8D  
                           u3410 1234                             u4300 0C3E  
                           u4220 0B4C                             u4140 0A5A  
                           u4060 0968                             u3500 136C  
                           u3415 122A                             u4305 0C34  
                           u4225 0B42                             u4145 0A50  
                           u4065 095E                             u3505 1362  
                           u3425 1280                             u3610 0336  
                           u3370 119A                             u4315 1A40  
                           u4316 1A42                             u4325 1A4A  
                           u4326 1A4C                             u4335 1A54  
                           u3615 032C                             u3375 1190  
                           u4336 1A56                             u4345 1A5E  
                           u3705 04BC                             u3625 0382  
                           u3385 11E6                             u4346 1A60  
                           u3810 064A                             u3730 050E  
                           u3650 03D2                             u3900 0786  
                           u3580 145A                             u4517 1A22  
                           u3815 0640                             u3735 0504  
                           u3655 03C8                             u3905 077C  
                           u3825 0696                             u3745 055A  
                           u3665 041E                             u3585 1450  
                           u3770 05AC                             u3690 0470  
                           u3775 05A2                             u3695 0466  
                           u3785 05F8                             u3980 0876  
                           u3985 086C              __size_of_CANSetMask 0310  
                   ?_LCD_goto_xy 002A                             _data 0033  
                           _main 1920        __size_of_LCD_send_command 0030  
                           fsr0h 000FEA                             fsr1h 000FE2  
                           fsr0l 000FE9                             fsr2h 000FDA  
                           fsr1l 000FE1                             indf2 000FDF  
                           fsr2l 000FD9                             btemp 0045  
                           pclat 000FFA                             prodh 000FF4  
                           prodl 000FF3                             start 0016  
                  __CFG_IESO$OFF 000000               __size_of_LCD_clear 0026  
                  __CFG_MCLRE$ON 000000                     ___param_bank 000010  
       __end_of_LCD_enable_pulse 1B4E                 _CANOperationMode 1B7C  
        __size_of_LCD_initialize 011A       __size_of_CANreceiveMessage 050C  
                          ?_main 0001                            i2l525 1B78  
                          i2l374 0EFA                            i2l628 18E4  
              _CANisRxReady$2542 0001                            _TRISA 000F92  
                          _TRISB 000F93                            _TRISC 000F94  
                          _TRISD 000F95                            _TRISE 000F96  
                  __CFG_PWRT$OFF 000000                 __end_of_ISR_Alta 1920  
                  __CFG_WRT0$OFF 000000                    __CFG_WRT1$OFF 000000  
                 __CFG_EBTR0$OFF 000000                   __CFG_FCMEN$OFF 000000  
                 __CFG_EBTR1$OFF 000000               CANInitialize@flags 0064  
                  __CFG_WRTB$OFF 000000                    __CFG_WRTC$OFF 000000  
                  __CFG_WRTD$OFF 000000                   __CFG_EBTRB$OFF 000000  
      __size_of_LCD_shift_cursor 0038             __end_of_CANisRxReady 1B7C  
                          tablat 000FF5                            status 000FD8  
                 __CFG_PBADEN$ON 000000              __size_of_LCD_cursor 0028  
                __initialization 1A66                     __end_of_main 197A  
                  _LCD_goto_line 174A                           ??_main 002B  
                  __activetblptr 000002                __end_of_LCD_clear 1B0A  
                         _CANCON 000F6F                  __CFG_BBSIZ$1024 000000  
                         i2l3003 0EC2                           i2l3005 0EF4  
                         i2l3041 105A                           i2l3061 111C  
                         i2l3053 10E4                           i2l3065 1138  
                         i2l3057 1100                           i2l3049 10C8  
                         i2l3067 116A                           i2l2991 0E68  
                         i2l2995 0E86                           i2l2987 0E4A  
                         i2l2979 0DDA                           i2l2999 0EA4  
                         _RXB0D0 000F66                           _RXB0D1 000F67  
                         _RXB0D2 000F68                           _RXB0D3 000F69  
                         _RXB0D4 000F6A                           _RXB1D0 000F56  
                         _RXB0D5 000F6B                           _RXB1D1 000F57  
                         _RXB0D6 000F6C                           _RXB1D2 000F58  
                         _RXB0D7 000F6D                           _RXB1D3 000F59  
                         _RXB1D4 000F5A                           _RXB1D5 000F5B  
                         _RXB1D6 000F5C                           _RXB1D7 000F5D  
                         _TXB0D0 000F46                           _TXB0D1 000F47  
                         _TXB0D2 000F48                           _TXB0D3 000F49  
                         _TXB1D0 000F36                           _TXB0D4 000F4A  
                         _TXB1D1 000F37                           _TXB0D5 000F4B  
                         _TXB1D2 000F38                           _TXB0D6 000F4C  
                         _TXB1D3 000F39                           _TXB0D7 000F4D  
                         _TXB2D0 000F26                           _TXB1D4 000F3A  
                         _TXB2D1 000F27                           _TXB1D5 000F3B  
                         _TXB2D2 000F28                           _TXB1D6 000F3C  
                         _TXB2D3 000F29                           _TXB1D7 000F3D  
                         _TXB2D4 000F2A                           _TXB2D5 000F2B  
                         _TXB2D6 000F2C                           _TXB2D7 000F2D  
               __end_of_delay_ms 1A36            __size_of_CANSetFilter 095C  
                 __CFG_XINST$OFF 000000                   ?_LCD_goto_line 0001  
               _delay_set_quartz 1B8E                           ___wmul 1B0A  
                 __CFG_STVREN$ON 000000                     ??_CANSetMask 0020  
        __size_of_LCD_write_char 0096   LCD_initialize@quartz_frequency 0029  
                         clear_0 1A6C                  __CFG_BOREN$BOHW 000000  
                   __pdataCOMRAM 0044                     __mediumconst 0000  
                         tblptrh 000FF7                           tblptrl 000FF6  
                         tblptru 000FF8                     _CANSetFilter 0306  
                     __accesstop 0060          __end_of__initialization 1A84  
             __end_of_CANSetMask 147E                 _LCD_send_command 1A36  
                  ___rparam_used 000001             __size_of_LCD_goto_xy 0018  
                 __pcstackCOMRAM 0001                        ?_ISR_Alta 0001  
                   LCD_goto_xy@x 0060                     LCD_goto_xy@y 002A  
                 _LCD_initialize 1630                _LCD_write_message 1A92  
               ??_configurazione 0029            CANSetFilter@numBuffer 0024  
             ?_LCD_write_message 0027                     ??_LCD_cursor 0028  
          __size_of_CANisRxReady 0016              ??_LCD_write_message 0029  
               _LCD_shift_cursor 19CC         __end_of_CANOperationMode 1B8E  
                ??_LCD_goto_line 0027               __end_of_LCD_cursor 1AE4  
                     ??_ISR_Alta 000D           __end_of_LCD_initialize 174A  
                        ?___wmul 001B        __end_of_LCD_write_message 1ABC  
              ?_LCD_enable_pulse 0001                     _CANisRxReady 1B66  
                        _CANSTAT 000F6E               ??_LCD_enable_pulse 0023  
                        _BRGCON1 000F70                          _BRGCON2 000F71  
                        _BRGCON3 000F72           __size_of_CANInitialize 01B2  
               LCD_cursor@active 0028                        ?_delay_ms 0021  
                        _RXB0DLC 000F65                          _RXB1DLC 000F55  
